nohup: ignoring input

==================================================
🚀 第 1/20 组 | STFT=(2,1) | 双显卡训练
==================================================

Epoch 1/1000:   0%|          | 0/158 [00:00<?, ?it/s]
Epoch 1/1000:   1%|          | 1/158 [00:01<02:41,  1.03s/it]
Epoch 1/1000:   2%|▏         | 3/158 [00:01<00:49,  3.12it/s]
Epoch 2/1000:  46%|████▌     | 73/158 [00:03<00:04, 21.15it/s]
Epoch 2/1000:  49%|████▊     | 77/158 [00:03<00:03, 24.27it/s]
Epoch 2/1000:  51%|█████     | 80/158 [00:04<00:03, 24.92it/s]
Epoch 2/1000:  53%|█████▎    | 84/158 [00:04<00:02, 25.07it/s]
Epoch 2/1000:  55%|█████▌    | 87/158 [00:04<00:03, 22.94it/s]
Epoch 2/1000:  57%|█████▋    | 90/158 [00:04<00:03, 22.45it/s]
Epoch 2/1000:  59%|█████▉    | 93/158 [00:04<00:02, 22.03it/s]
Epoch 2/1000:  61%|██████    | 96/158 [00:04<00:02, 21.95it/s]
Epoch 2/1000:  63%|██████▎   | 99/158 [00:04<00:02, 20.82it/s]
Epoch 2/1000:  65%|██████▍   | 102/158 [00:05<00:02, 21.22it/s]
Epoch 2/1000:  66%|██████▋   | 105/158 [00:05<00:02, 21.05it/s]
Epoch 2/1000:  68%|██████▊   | 108/158 [00:05<00:02, 19.33it/s]
Epoch 2/1000:  70%|██████▉   | 110/158 [00:05<00:02, 18.51it/s]
Epoch 2/1000:  72%|███████▏  | 113/158 [00:05<00:02, 20.01it/s]
Epoch 2/1000:  74%|███████▍  | 117/158 [00:05<00:01, 21.92it/s]
Epoch 2/1000:  76%|███████▌  | 120/158 [00:05<00:01, 22.26it/s]
Epoch 2/1000:  78%|███████▊  | 123/158 [00:06<00:01, 22.36it/s]
Epoch 2/1000:  80%|████████  | 127/158 [00:06<00:01, 25.35it/s]
Epoch 2/1000:  82%|████████▏ | 130/158 [00:06<00:01, 26.06it/s]
Epoch 2/1000:  84%|████████▍ | 133/158 [00:06<00:01, 22.74it/s]
Epoch 2/1000:  86%|████████▌ | 136/158 [00:06<00:00, 22.74it/s]
Epoch 2/1000:  88%|████████▊ | 139/158 [00:06<00:00, 22.89it/s]
Epoch 2/1000:  90%|████████▉ | 142/158 [00:06<00:00, 21.58it/s]
Epoch 2/1000:  92%|█████████▏| 145/158 [00:07<00:00, 21.92it/s]
Epoch 2/1000:  94%|█████████▎| 148/158 [00:07<00:00, 21.39it/s]
Epoch 2/1000:  96%|█████████▌| 151/158 [00:07<00:00, 23.18it/s]
Epoch 2/1000:  97%|█████████▋| 154/158 [00:07<00:00, 24.08it/s]
Epoch 2/1000:  99%|█████████▉| 157/158 [00:07<00:00, 22.33it/s]
Epoch 2/1000: 100%|██████████| 158/158 [00:07<00:00, 20.89it/s]
Epoch 2 | loss=1.3827 | val_acc=0.4030
✅ 最优模型已保存：best_model_2_1.pth

Epoch 3/1000:   0%|          | 0/158 [00:00<?, ?it/s]
Epoch 3/1000:   2%|▏         | 3/158 [00:00<00:07, 20.11it/s]
Epoch 3/1000:   4%|▍         | 6/158 [00:00<00:08, 17.87it/s]
Epoch 3/1000:   5%|▌         | 8/158 [00:00<00:08, 16.72it/s]
Epoch 3/1000:   6%|▋         | 10/158 [00:00<00:09, 16.38it/s]
Epoch 3/1000:   8%|▊         | 13/158 [00:00<00:07, 19.71it/s]
Epoch 3/1000:  10%|█         | 16/158 [00:00<00:06, 20.36it/s]
Epoch 3/1000:  12%|█▏        | 19/158 [00:00<00:06, 22.54it/s]
Epoch 3/1000:  14%|█▍        | 22/158 [00:01<00:05, 23.30it/s]
Epoch 3/1000:  16%|█▌        | 25/158 [00:01<00:05, 22.59it/s]
Epoch 3/1000:  18%|█▊        | 28/158 [00:01<00:05, 24.00it/s]
Epoch 3/1000:  20%|█▉        | 31/158 [00:01<00:06, 19.28it/s]
Epoch 3/1000:  22%|██▏       | 34/158 [00:01<00:06, 19.11it/s]
Epoch 3/1000:  23%|██▎       | 37/158 [00:01<00:06, 19.36it/s]
Epoch 3/1000:  25%|██▌       | 40/158 [00:02<00:06, 19.39it/s]
Epoch 3/1000:  28%|██▊       | 44/158 [00:02<00:05, 22.57it/s]
Epoch 3/1000:  30%|██▉       | 47/158 [00:02<00:04, 22.43it/s]
Epoch 3/1000:  32%|███▏      | 50/158 [00:02<00:05, 20.77it/s]
Epoch 3/1000:  34%|███▎      | 53/158 [00:02<00:04, 21.04it/s]
Epoch 3/1000:  35%|███▌      | 56/158 [00:02<00:04, 21.53it/s]
Epoch 3/1000:  37%|███▋      | 59/158 [00:02<00:04, 20.71it/s]
Epoch 3/1000:  39%|███▉      | 62/158 [00:03<00:05, 18.48it/s]
Epoch 3/1000:  41%|████      | 64/158 [00:03<00:05, 18.05it/s]
Epoch 3/1000:  42%|████▏     | 66/158 [00:03<00:05, 17.45it/s]
Epoch 3/1000:  43%|████▎     | 68/158 [00:03<00:05, 16.08it/s]
Epoch 3/1000:  44%|████▍     | 70/158 [00:03<00:05, 15.85it/s]
Epoch 3/1000:  46%|████▌     | 72/158 [00:03<00:05, 16.21it/s]
Epoch 3/1000:  47%|████▋     | 74/158 [00:03<00:05, 16.77it/s]
Epoch 3/1000:  49%|████▊     | 77/158 [00:03<00:04, 19.46it/s]
Epoch 3/1000:  50%|█████     | 79/158 [00:04<00:04, 19.32it/s]
Epoch 3/1000:  53%|█████▎    | 83/158 [00:04<00:03, 24.07it/s]
Epoch 3/1000:  54%|█████▍    | 86/158 [00:04<00:02, 24.13it/s]
Epoch 3/1000:  56%|█████▋    | 89/158 [00:04<00:02, 25.29it/s]
Epoch 3/1000:  58%|█████▊    | 92/158 [00:04<00:02, 25.40it/s]
Epoch 3/1000:  60%|██████    | 95/158 [00:04<00:02, 26.14it/s]
Epoch 3/1000:  62%|██████▏   | 98/158 [00:04<00:02, 22.22it/s]
Epoch 3/1000:  64%|██████▍   | 101/158 [00:04<00:02, 19.64it/s]
Epoch 3/1000:  66%|██████▌   | 104/158 [00:05<00:02, 19.88it/s]
Epoch 3/1000:  68%|██████▊   | 107/158 [00:05<00:02, 19.58it/s]
Epoch 3/1000:  70%|██████▉   | 110/158 [00:05<00:02, 19.75it/s]
Epoch 3/1000:  72%|███████▏  | 113/158 [00:05<00:02, 20.47it/s]
Epoch 3/1000:  73%|███████▎  | 116/158 [00:05<00:02, 19.22it/s]
Epoch 3/1000:  75%|███████▍  | 118/158 [00:05<00:02, 18.11it/s]
Epoch 3/1000:  77%|███████▋  | 121/158 [00:05<00:01, 20.58it/s]
Epoch 3/1000:  78%|███████▊  | 124/158 [00:06<00:01, 21.15it/s]
Epoch 3/1000:  81%|████████  | 128/158 [00:06<00:01, 25.03it/s]
Epoch 3/1000:  84%|████████▎ | 132/158 [00:06<00:01, 25.73it/s]
Epoch 3/1000:  85%|████████▌ | 135/158 [00:06<00:00, 23.92it/s]
Epoch 3/1000:  87%|████████▋ | 138/158 [00:06<00:00, 21.34it/s]
Epoch 3/1000:  89%|████████▉ | 141/158 [00:06<00:00, 22.53it/s]
Epoch 3/1000:  91%|█████████ | 144/158 [00:07<00:00, 19.82it/s]
Epoch 3/1000:  93%|█████████▎| 147/158 [00:07<00:00, 21.15it/s]
Epoch 3/1000:  95%|█████████▍| 150/158 [00:07<00:00, 20.75it/s]
Epoch 3/1000:  97%|█████████▋| 153/158 [00:07<00:00, 21.81it/s]
Epoch 3/1000:  99%|█████████▊| 156/158 [00:07<00:00, 21.61it/s]
Epoch 3/1000: 100%|██████████| 158/158 [00:07<00:00, 20.66it/s]
Epoch 3 | loss=1.1393 | val_acc=0.7015
✅ 最优模型已保存：best_model_2_1.pth

Epoch 4/1000:   0%|          | 0/158 [00:00<?, ?it/s]
Epoch 4/1000:   2%|▏         | 3/158 [00:00<00:05, 27.67it/s]
Epoch 4/1000:   4%|▍         | 6/158 [00:00<00:06, 22.89it/s]
Epoch 4/1000:   6%|▌         | 9/158 [00:00<00:07, 20.91it/s]
Epoch 4/1000:   8%|▊         | 12/158 [00:00<00:06, 21.40it/s]
Epoch 4/1000:   9%|▉         | 15/158 [00:00<00:06, 22.16it/s]
Epoch 4/1000:  12%|█▏        | 19/158 [00:00<00:05, 25.55it/s]
Epoch 4/1000:  14%|█▍        | 22/158 [00:00<00:05, 24.78it/s]
Epoch 4/1000:  16%|█▌        | 25/158 [00:01<00:05, 24.48it/s]
Epoch 4/1000:  18%|█▊        | 28/158 [00:01<00:05, 24.65it/s]
Epoch 4/1000:  20%|█▉        | 31/158 [00:01<00:05, 23.62it/s]
Epoch 4/1000:  22%|██▏       | 34/158 [00:01<00:05, 22.29it/s]
Epoch 4/1000:  23%|██▎       | 37/158 [00:01<00:05, 23.73it/s]
Epoch 4/1000:  25%|██▌       | 40/158 [00:01<00:05, 23.30it/s]
Epoch 4/1000:  27%|██▋       | 43/158 [00:01<00:04, 23.60it/s]
Epoch 4/1000:  29%|██▉       | 46/158 [00:01<00:04, 24.51it/s]
Epoch 4/1000:  31%|███       | 49/158 [00:02<00:04, 25.92it/s]
Epoch 4/1000:  33%|███▎      | 52/158 [00:02<00:05, 20.42it/s]
Epoch 4/1000:  35%|███▍      | 55/158 [00:02<00:04, 20.73it/s]
Epoch 4/1000:  37%|███▋      | 59/158 [00:02<00:04, 23.62it/s]
Epoch 4/1000:  39%|███▉      | 62/158 [00:02<00:04, 23.33it/s]
Epoch 4/1000:  41%|████      | 65/158 [00:02<00:04, 20.97it/s]
Epoch 4/1000:  43%|████▎     | 68/158 [00:03<00:04, 19.63it/s]
Epoch 4/1000:  45%|████▍     | 71/158 [00:03<00:04, 20.82it/s]
Epoch 4/1000:  47%|████▋     | 74/158 [00:03<00:04, 20.33it/s]
Epoch 4/1000:  49%|████▊     | 77/158 [00:03<00:04, 18.73it/s]
Epoch 4/1000:  50%|█████     | 79/158 [00:03<00:04, 17.05it/s]
Epoch 4/1000:  52%|█████▏    | 82/158 [00:03<00:04, 17.58it/s]
Epoch 4/1000:  53%|█████▎    | 84/158 [00:03<00:04, 15.94it/s]
Epoch 4/1000:  54%|█████▍    | 86/158 [00:04<00:04, 14.66it/s]
Epoch 4/1000:  56%|█████▌    | 88/158 [00:04<00:04, 15.42it/s]
Epoch 4/1000:  58%|█████▊    | 91/158 [00:04<00:03, 17.30it/s]
Epoch 4/1000:  59%|█████▉    | 93/158 [00:04<00:03, 16.69it/s]
Epoch 4/1000:  61%|██████    | 96/158 [00:04<00:03, 17.39it/s]
Epoch 4/1000:  62%|██████▏   | 98/158 [00:04<00:03, 17.19it/s]
Epoch 4/1000:  63%|██████▎   | 100/158 [00:04<00:03, 17.34it/s]
Epoch 4/1000:  65%|██████▌   | 103/158 [00:05<00:02, 19.45it/s]
Epoch 4/1000:  66%|██████▋   | 105/158 [00:05<00:02, 18.14it/s]
Epoch 4/1000:  68%|██████▊   | 107/158 [00:05<00:02, 17.16it/s]
Epoch 4/1000:  70%|██████▉   | 110/158 [00:05<00:02, 19.04it/s]
Epoch 4/1000:  72%|███████▏  | 113/158 [00:05<00:02, 20.22it/s]
Epoch 4/1000:  74%|███████▍  | 117/158 [00:05<00:01, 22.98it/s]
Epoch 4/1000:  76%|███████▌  | 120/158 [00:05<00:01, 21.84it/s]
Epoch 4/1000:  79%|███████▉  | 125/158 [00:05<00:01, 27.83it/s]
Epoch 4/1000:  81%|████████  | 128/158 [00:06<00:01, 27.31it/s]
Epoch 4/1000:  83%|████████▎ | 131/158 [00:06<00:01, 25.45it/s]
Epoch 4/1000:  85%|████████▍ | 134/158 [00:06<00:00, 25.22it/s]
Epoch 4/1000:  87%|████████▋ | 137/158 [00:06<00:00, 22.75it/s]
Epoch 4/1000:  89%|████████▊ | 140/158 [00:06<00:00, 22.50it/s]
Epoch 4/1000:  91%|█████████ | 143/158 [00:06<00:00, 23.08it/s]
Epoch 4/1000:  92%|█████████▏| 146/158 [00:06<00:00, 22.10it/s]
Epoch 4/1000:  94%|█████████▍| 149/158 [00:07<00:00, 20.60it/s]
Epoch 4/1000:  96%|█████████▌| 152/158 [00:07<00:00, 22.16it/s]
Epoch 4/1000:  98%|█████████▊| 155/158 [00:07<00:00, 21.89it/s]
Epoch 4/1000: 100%|██████████| 158/158 [00:07<00:00, 22.41it/s]
Epoch 4/1000: 100%|██████████| 158/158 [00:07<00:00, 21.22it/s]
Epoch 4 | loss=1.0084 | val_acc=0.7313
✅ 最优模型已保存：best_model_2_1.pth

Epoch 5/1000:   0%|          | 0/158 [00:00<?, ?it/s]
Epoch 5/1000:   1%|▏         | 2/158 [00:00<00:08, 18.58it/s]
Epoch 5/1000:   3%|▎         | 4/158 [00:00<00:09, 16.11it/s]
Epoch 5/1000:   4%|▍         | 7/158 [00:00<00:07, 21.13it/s]
Epoch 5/1000:   6%|▋         | 10/158 [00:00<00:06, 21.72it/s]
Epoch 5/1000:   8%|▊         | 13/158 [00:00<00:07, 19.00it/s]
Epoch 5/1000:  10%|█         | 16/158 [00:00<00:07, 20.06it/s]
Epoch 5/1000:  12%|█▏        | 19/158 [00:00<00:07, 19.81it/s]
Epoch 5/1000:  14%|█▍        | 22/158 [00:01<00:07, 19.20it/s]
Epoch 5/1000:  15%|█▌        | 24/158 [00:01<00:07, 18.99it/s]
Epoch 5/1000:  17%|█▋        | 27/158 [00:01<00:06, 19.05it/s]
Epoch 5/1000:  18%|█▊        | 29/158 [00:01<00:07, 17.61it/s]
Epoch 5/1000:  20%|██        | 32/158 [00:01<00:06, 19.83it/s]
Epoch 5/1000:  22%|██▏       | 35/158 [00:01<00:05, 20.97it/s]
Epoch 5/1000:  24%|██▍       | 38/158 [00:01<00:05, 20.17it/s]
Epoch 5/1000:  26%|██▌       | 41/158 [00:02<00:05, 22.13it/s]
Epoch 5/1000:  28%|██▊       | 44/158 [00:02<00:04, 22.81it/s]
Epoch 5/1000:  30%|███       | 48/158 [00:02<00:04, 27.09it/s]
Epoch 5/1000:  32%|███▏      | 51/158 [00:02<00:04, 24.49it/s]
Epoch 5/1000:  34%|███▍      | 54/158 [00:02<00:04, 23.92it/s]
Epoch 5/1000:  36%|███▌      | 57/158 [00:02<00:04, 20.64it/s]
Epoch 5/1000:  38%|███▊      | 60/158 [00:02<00:04, 21.49it/s]
Epoch 5/1000:  40%|███▉      | 63/158 [00:03<00:04, 20.78it/s]
Epoch 5/1000:  42%|████▏     | 66/158 [00:03<00:04, 22.61it/s]
Epoch 5/1000:  44%|████▎     | 69/158 [00:03<00:04, 21.42it/s]
Epoch 5/1000:  46%|████▌     | 72/158 [00:03<00:03, 21.53it/s]
Epoch 5/1000:  47%|████▋     | 75/158 [00:03<00:03, 23.39it/s]
Epoch 5/1000:  49%|████▉     | 78/158 [00:03<00:03, 23.86it/s]
Epoch 5/1000:  51%|█████▏    | 81/158 [00:03<00:03, 22.67it/s]
Epoch 5/1000:  53%|█████▎    | 84/158 [00:03<00:03, 22.66it/s]
Epoch 5/1000:  55%|█████▌    | 87/158 [00:04<00:03, 21.38it/s]
Epoch 5/1000:  57%|█████▋    | 90/158 [00:04<00:03, 19.66it/s]
Epoch 5/1000:  59%|█████▉    | 93/158 [00:04<00:03, 19.33it/s]
Epoch 5/1000:  60%|██████    | 95/158 [00:04<00:03, 19.03it/s]
Epoch 5/1000:  61%|██████▏   | 97/158 [00:04<00:03, 17.41it/s]
Epoch 5/1000:  63%|██████▎   | 100/158 [00:04<00:03, 18.46it/s]
Epoch 5/1000:  65%|██████▌   | 103/158 [00:04<00:02, 19.56it/s]
Epoch 5/1000:  67%|██████▋   | 106/158 [00:05<00:02, 19.79it/s]
Epoch 5/1000:  68%|██████▊   | 108/158 [00:05<00:02, 19.56it/s]
Epoch 5/1000:  70%|██████▉   | 110/158 [00:05<00:02, 18.08it/s]
Epoch 5/1000:  71%|███████   | 112/158 [00:05<00:02, 18.44it/s]
Epoch 5/1000:  72%|███████▏  | 114/158 [00:05<00:02, 16.82it/s]
Epoch 5/1000:  73%|███████▎  | 116/158 [00:05<00:02, 16.32it/s]
Epoch 5/1000:  75%|███████▌  | 119/158 [00:05<00:02, 17.83it/s]
Epoch 5/1000:  77%|███████▋  | 121/158 [00:06<00:02, 17.20it/s]
Epoch 5/1000:  78%|███████▊  | 124/158 [00:06<00:01, 19.11it/s]
Epoch 5/1000:  80%|████████  | 127/158 [00:06<00:01, 18.48it/s]
Epoch 5/1000:  82%|████████▏ | 129/158 [00:06<00:01, 17.79it/s]
Epoch 5/1000:  83%|████████▎ | 131/158 [00:06<00:01, 16.30it/s]
Epoch 5/1000:  85%|████████▍ | 134/158 [00:06<00:01, 18.47it/s]
Epoch 5/1000:  87%|████████▋ | 137/158 [00:06<00:01, 18.88it/s]
Epoch 5/1000:  88%|████████▊ | 139/158 [00:06<00:01, 18.83it/s]
Epoch 5/1000:  89%|████████▉ | 141/158 [00:07<00:00, 18.03it/s]
Epoch 5/1000:  91%|█████████ | 143/158 [00:07<00:00, 17.77it/s]
Epoch 5/1000:  92%|█████████▏| 146/158 [00:07<00:00, 19.81it/s]
Epoch 5/1000:  94%|█████████▍| 149/158 [00:07<00:00, 19.69it/s]
Epoch 5/1000:  97%|█████████▋| 153/158 [00:07<00:00, 23.93it/s]
Epoch 5/1000:  99%|█████████▊| 156/158 [00:07<00:00, 24.22it/s]
Epoch 5/1000: 100%|██████████| 158/158 [00:07<00:00, 20.30it/s]
Epoch 5 | loss=0.8972 | val_acc=0.8060
✅ 最优模型已保存：best_model_2_1.pth

Epoch 6/1000:   0%|          | 0/158 [00:00<?, ?it/s]
Epoch 6/1000:   2%|▏         | 3/158 [00:00<00:06, 22.78it/s]
Epoch 6/1000:   4%|▍         | 7/158 [00:00<00:05, 28.08it/s]
Epoch 6/1000:   6%|▋         | 10/158 [00:00<00:05, 26.53it/s]
Epoch 6/1000:   8%|▊         | 13/158 [00:00<00:05, 25.75it/s]
Epoch 6/1000:  10%|█         | 16/158 [00:00<00:05, 26.45it/s]
Epoch 6/1000:  13%|█▎        | 20/158 [00:00<00:05, 25.77it/s]
Epoch 6/1000:  15%|█▍        | 23/158 [00:00<00:05, 23.52it/s]
Epoch 6/1000:  16%|█▋        | 26/158 [00:01<00:06, 21.10it/s]
Epoch 6/1000:  18%|█▊        | 29/158 [00:01<00:06, 19.29it/s]
Epoch 6/1000:  20%|█▉        | 31/158 [00:01<00:07, 18.11it/s]
Epoch 6/1000:  21%|██        | 33/158 [00:01<00:06, 18.40it/s]
Epoch 6/1000:  22%|██▏       | 35/158 [00:01<00:06, 18.69it/s]
Epoch 6/1000:  25%|██▍       | 39/158 [00:01<00:05, 22.94it/s]
Epoch 6/1000:  27%|██▋       | 42/158 [00:01<00:05, 21.09it/s]
Epoch 6/1000:  28%|██▊       | 45/158 [00:02<00:05, 22.48it/s]
Epoch 6/1000:  30%|███       | 48/158 [00:02<00:05, 21.46it/s]
Epoch 6/1000:  32%|███▏      | 51/158 [00:02<00:05, 20.50it/s]
Epoch 6/1000:  34%|███▍      | 54/158 [00:02<00:04, 20.84it/s]
Epoch 6/1000:  36%|███▌      | 57/158 [00:02<00:05, 20.11it/s]
Epoch 6/1000:  38%|███▊      | 60/158 [00:02<00:04, 20.28it/s]
Epoch 6/1000:  40%|███▉      | 63/158 [00:02<00:04, 21.61it/s]
Epoch 6/1000:  42%|████▏     | 66/158 [00:03<00:04, 21.27it/s]
Epoch 6/1000:  44%|████▎     | 69/158 [00:03<00:04, 19.44it/s]
Epoch 6/1000:  46%|████▌     | 72/158 [00:03<00:03, 21.57it/s]
Epoch 6/1000:  47%|████▋     | 75/158 [00:03<00:03, 22.35it/s]
Epoch 6/1000:  49%|████▉     | 78/158 [00:03<00:03, 21.63it/s]
Epoch 6/1000:  52%|█████▏    | 82/158 [00:03<00:03, 24.42it/s]
Epoch 6/1000:  54%|█████▍    | 86/158 [00:03<00:02, 25.50it/s]
Epoch 6/1000:  56%|█████▋    | 89/158 [00:04<00:02, 25.30it/s]
Epoch 6/1000:  58%|█████▊    | 92/158 [00:04<00:02, 26.02it/s]
Epoch 6/1000:  60%|██████    | 95/158 [00:04<00:02, 25.42it/s]
Epoch 6/1000:  62%|██████▏   | 98/158 [00:04<00:02, 20.88it/s]
Epoch 6/1000:  64%|██████▍   | 101/158 [00:04<00:02, 20.30it/s]
